[info] welcome to sbt 1.11.6 (Eclipse Adoptium Java 11.0.28)
[info] loading settings for project root-4-huffman-coding-build-build-build from metals.sbt...
[info] loading project definition from /home/holi/CS-214/labs/4-huffman-coding/project/project/project
[info] loading settings for project root-4-huffman-coding-build-build from metals.sbt...
[info] loading project definition from /home/holi/CS-214/labs/4-huffman-coding/project/project
[success] Generated .bloop/root-4-huffman-coding-build-build.json
[success] Total time: 6 s, completed Oct 1, 2025, 9:36:16 PM
[info] loading settings for project root-4-huffman-coding-build from metals.sbt, plugins.sbt...
[info] loading project definition from /home/holi/CS-214/labs/4-huffman-coding/project
[success] Generated .bloop/root-4-huffman-coding-build.json
[success] Total time: 3 s, completed Oct 1, 2025, 9:36:20 PM
[info] loading settings for project root-4-huffman-coding from build.sbt...
[info] set current project to huffman-coding (in build file:/home/holi/CS-214/labs/4-huffman-coding/)
[32mcs214.MainTest:[0m
[91m==> X [0m[91mcs214.MainTest[0m.[91mThe Last Test: Encode and Decode alice_in_wonderland.txt (5pts)[0m  [90m0.129s[0m java.lang.StackOverflowError: null
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[32m  + [0m[32mdecode: decode the secret (4pts)[0m [90m0.004s[0m
[32m  + [0m[32mdecode: decode some bits with frenchCode (4pts)[0m [90m0.003s[0m
[32m  + [0m[32mencode: encode empty text with frenchCode should return empty bit sequence (1pts)[0m [90m0.004s[0m
[91m==> X [0m[91mhuffman.HuffmanCharTest[0m.[91mencode: encode some text with frenchCode (4pts)[0m  [90m0.182s[0m munit.ComparisonFailException: src/test/scala/huffman/HuffmanCharTest.scala:424
423:  test("encode: encode some text with frenchCode (4pts)"):
[7m424:    assertEquals(encode(frenchCode)(text0), bits0)[0m
425:
values are not the same
[1m=> Obtained[0m
List(
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  1,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  1,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  1,
  0,
  0,
  0,
  0,
  0,
  0,
  1,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  1
)
[1m=> Diff[0m ([91m- expected[0m, [92m+ obtained[0m)
 List(
[91m-  1,[0m
[91m-  1,[0m
   0,
[91m-  1,[0m
   0,
[91m-  1,[0m
   0,
[91m-  1,[0m
   0,
   0,
[91m-  1,[0m
   0,
   0,
[91m-  1,[0m
   0,
   0,
[91m-  1,[0m
   0,
   0,
[91m-  1,[0m
[91m-  1,[0m
   0,
   0,
[91m-  1,[0m
[91m-  1,[0m
[91m-  1,[0m
[91m-  1,[0m
   0,
[91m-  1,[0m
   0,
[91m-  1,[0m
   0,
[91m-  1,[0m
[91m-  1,[0m
[91m-  1,[0m
[91m-  1,[0m
   0,
   0,
[91m-  1,[0m
[91m-  1,[0m
   0,
